LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC,Proba,Score
25100,41314,71357,DebtCon,Office,19,0,0,183.6314283,1,22,33.66553412,0.107708222,535.16
19600,33284,61824,DebtCon,Other,14,0,0,119.4730729,1,17,37.78452367,0.13626548,525.51
11000,54641,65705,DebtCon,Other,5,0,0,323.1929276,0,10,33.29962839,0.092641303,541.2
9600,45240,60136,DebtCon,Other,2,0,1,83.06675091,0,19,38.45430002,0.228112292,502.87
16200,81933,131208,DebtCon,ProfExe,13,0,0,308.5320272,0,19,29.60368375,0.086271315,544.02
28300,71973,119224,DebtCon,Other,4,0,0,89.37995232,2,32,39.98105906,0.157747566,519.32
65500,205156,290239,DebtCon,ProfExe,2,0,0,98.80820562,1,21,144.1890013,0.135378697,525.78
27000,60631,86091,DebtCon,Other,24,0,2,200.1414536,1,20,26.24875663,0.228273113,502.84
6400,70035,78635,DebtCon,Sales,3,0,0,147.0771635,0,31,31.20612976,0.133807162,526.27
23700,43712,75191,DebtCon,Office,6,0,0,50.71753483,2,18,37.10325125,0.17512456,514.8
24400,93411,140031,HomeImp,ProfExe,6,0,0,177.5112494,0,32,31.02733592,0.113776724,532.94
8700,76510,108130,DebtCon,Office,2,0,0,252.8439282,1,37,17.41485961,0.107887984,535.1
26300,52296,91041,DebtCon,Other,24,1,2,193.8537132,0,19,24.89378113,0.321909076,485.77
8600,22960,80874,HomeImp,ProfExe,20,0,0,238.7026834,0,11,25.8873199,0.100914654,537.79
15200,49428,62696,DebtCon,Mgr,27,0,0,265.3953128,1,16,38.50079645,0.086266108,544.03
13900,96326,144668,HomeImp,ProfExe,15,0,0,142.0379034,5,21,34.12275351,0.178789453,513.89
33700,73877,124834,DebtCon,Mgr,10,0,0,68.48269459,0,34,25.96045509,0.125792979,528.83
11300,62568,79009,HomeImp,Office,4,0,3,295.3346697,0,19,28.60025223,0.309233979,487.89
10800,80203,98731,DebtCon,Other,4,0,0,113.4251457,2,31,41.47407381,0.157910325,519.28
3700,17857,21144,HomeImp,Other,5,0,0,129.7173231,1,9,26.63434752,0.156262923,519.72
14800,16448,38774,DebtCon,Office,7,0,0,91.00553985,0,16,19.24035126,0.142433308,523.65
6600,68733,81973,HomeImp,Other,5,0,0,96.9776672,0,14,42.21104678,0.149653238,521.56
31500,10879,58089,DebtCon,Other,0,0,0,94.24803572,0,5,38.66240227,0.152060214,520.89
27600,74964,118507,DebtCon,Other,5,0,0,91.7112462,1,32,39.14675577,0.144194755,523.14
26600,148986,175750,DebtCon,Other,1,0,0,197.3917133,0,35,40.51498958,0.108085201,535.02
18800,96272,163250,DebtCon,Mgr,2,0,0,204.4925859,1,19,37.86835539,0.121467145,530.27
10600,39061,50225,DebtCon,Other,15,0,0,77.11428511,0,12,32.58746565,0.141950596,523.8
14500,38986,49970,HomeImp,Other,1,8,1,220.917262,0,17,47.91452111,0.940560078,359.3
10800,61767,72668,DebtCon,ProfExe,15,0,0,228.9854532,3,32,37.91433471,0.12411951,529.38
19800,69174,95154,HomeImp,ProfExe,6,0,0,59.45925619,0,16,31.25482163,0.155908168,519.82
17200,52276,69860,DebtCon,Office,0,0,0,180.9314878,0,25,30.58796698,0.120149752,530.71
25700,197425,242602,DebtCon,Other,8,0,0,102.9603455,2,26,41.27712717,0.149154478,521.71
16000,98338,115759,DebtCon,Other,8,0,0,296.0762618,1,19,30.06273571,0.098130709,538.91
27700,77886,114494,DebtCon,ProfExe,9,0,0,118.4713538,0,18,28.34407839,0.129842204,527.52
12600,103946,113900,DebtCon,Other,17,0,2,194.3599393,1,16,36.41457282,0.254198747,497.72
10200,84196,91642,DebtCon,Other,1,0,0,104.8350719,1,32,38.37611263,0.1520974,520.88
8400,53841,64284,DebtCon,Other,15,0,3,206.3545644,0,36,26.05485371,0.321832669,485.79
28100,96160,128767,DebtCon,Office,10,0,1,154.672858,0,29,41.11794458,0.166977746,516.87
